Dataset,FRN063E
start_conditions
reactor_volume/ uL,411.0,
residence_time/ min,4.0,
