Dataset,FRN060A
start_conditions
reactor_volume/ uL,411.0,
residence_time/ min,8.0,
